0220300,八戸市
0220400,黒石市
0220500,五所川原市
0220600,十和田市
0220700,三沢市
0220800,むつ市
0220900,つがる市
0221000,平川市
0230100,平内町
0230300,今別町
0230400,蓬田村
0230700,外ヶ浜町
0232100,鰺ヶ沢町
0232300,深浦町
0234300,西目屋村
0236100,藤崎町
0236200,大鰐町
0236700,田舎館村
0238100,板柳町
0238400,鶴田町
0238700,中泊町
0240100,野辺地町
0240200,七戸町
0240500,六戸町
0240600,横浜町
0240800,東北町
0241100,六ヶ所村
0241200,おいらせ町
0242300,大間町
0242400,東通村
0242500,風間浦村
0242600,佐井村
0244100,三戸町
0244200,五戸町
0244300,田子町
0244500,南部町
0244600,階上町
0245000,新郷村
0320100,盛岡市
0320200,宮古市
0320300,大船渡市
0320500,花巻市
0320600,北上市
0320700,久慈市
0320800,遠野市
0320900,一関市
0321000,陸前高田市
0321100,釜石市
0321300,二戸市
0321400,八幡平市
0321500,奥州市
0321600,滝沢市
0330100,雫石町
0330200,葛巻町
0330300,岩手町
0332100,紫波町
0332200,矢巾町
0336600,西和賀町
0338100,金ケ崎町
0340200,平泉町
0344100,住田町
0346100,大槌町
0348200,山田町
0348300,岩泉町
0348400,田野畑村
0348500,普代村
0350100,軽米町
0350300,野田村
0350600,九戸村
0350700,洋野町
0352400,一戸町
0410000,仙台市
0410001,仙台市東部
0410002,仙台市西部
0410100,
0410200,
0410300,
0410400,
0410500,
0420200,石巻市
0420300,塩竈市
0420500,気仙沼市
0420600,白石市
0420700,名取市
0420800,角田市
0420900,多賀城市
0421100,岩沼市
0421200,登米市
0421300,栗原市
0421301,栗原市東部
0421302,栗原市西部
0421400,東松島市
0421500,大崎市
0421501,大崎市東部
0421502,大崎市西部
0421600,富谷市
0430100,蔵王町
0430200,七ヶ宿町
0432100,大河原町
0432200,村田町
0432300,柴田町
0432400,川崎町
0434100,丸森町
0436100,亘理町
0436200,山元町
0440100,松島町
0440400,七ヶ浜町
0440600,利府町
0442100,大和町
0442101,大和町東部
0442102,大和町西部
0442200,大郷町
0442400,大衡村
0444400,色麻町
0444500,加美町
0450100,涌谷町
0450500,美里町
0458100,女川町
0460600,南三陸町
0520100,秋田市
0520111,秋田市秋田
0520112,秋田市河辺雄和
0520200,能代市
0520300,横手市
0520400,大館市
0520600,男鹿市
0520700,湯沢市
0520900,鹿角市
0521000,由利本荘市
0521011,由利本荘市沿岸
0521012,由利本荘市内陸
0521100,潟上市
0521200,大仙市
0521300,北秋田市
0521400,にかほ市
0521500,仙北市
0530300,小坂町
0532700,上小阿仁村
0534600,藤里町
0534800,三種町
0534900,八峰町
0536100,五城目町
0536300,八郎潟町
0536600,井川町
0536800,大潟村
0543400,美郷町
0546300,羽後町
0546400,東成瀬村
0620100,山形市
0620200,米沢市
0620300,鶴岡市
0620311,鶴岡市北部
0620312,鶴岡市南部
0620400,酒田市
0620411,酒田市南部
0620412,酒田市飛島
0620413,酒田市北部
0620500,新庄市
0620600,寒河江市
0620700,上山市
0620800,村山市
0620900,長井市
0621000,天童市
0621100,東根市
0621200,尾花沢市
0621300,南陽市
0630100,山辺町
0630200,中山町
0632100,河北町
0632200,西川町
0632300,朝日町
0632400,大江町
0634100,大石田町
0636100,金山町
0636200,最上町
0636300,舟形町
0636400,真室川町
0636500,大蔵村
0636600,鮭川村
0636700,戸沢村
0638100,高畠町
0638200,川西町
0640100,小国町
0640200,白鷹町
0640300,飯豊町
0642600,三川町
0642800,庄内町
0646100,遊佐町
0720100,福島市
0720200,会津若松市
0720300,郡山市
0720301,郡山市
0720302,郡山市湖南
0720400,いわき市
0720500,白河市
0720700,須賀川市
0720800,喜多方市
0720900,相馬市
0721000,二本松市
0721100,田村市
0721200,南相馬市
0721300,伊達市
0721400,本宮市
0730100,桑折町
0730300,国見町
0730800,川俣町
0732200,大玉村
0734200,鏡石町
0734400,天栄村
0734401,天栄村
0734402,天栄村湯本
0736200,下郷町
0736400,檜枝岐村
0736700,只見町
0736800,南会津町
0740200,北塩原村
0740500,西会津町
0740700,磐梯町
0740800,猪苗代町
0742100,会津坂下町
0742200,湯川村
0742300,柳津町
0744400,三島町
0744500,金山町
0744600,昭和村
0744700,会津美里町
0746100,西郷村
0746400,泉崎村
0746500,中島村
0746600,矢吹町
0748100,棚倉町
0748200,矢祭町
0748300,塙町
0748400,鮫川村
0750100,石川町
0750200,玉川村
0750300,平田村
0750400,浅川町
0750500,古殿町
0752100,三春町
0752200,小野町
0754100,広野町
0754200,楢葉町
0754300,富岡町
0754400,川内村
0754500,大熊町
0754600,双葉町
0754700,浪江町
0754800,葛尾村
0756100,新地町
0756400,飯舘村
0820100,水戸市
0820200,日立市
0820300,土浦市
0820400,古河市
0820500,石岡市
0820700,結城市
0820800,龍ケ崎市
0821000,下妻市
0821100,常総市
0821200,常陸太田市
0821400,高萩市
0821500,北茨城市
0821600,笠間市
0821700,取手市
0821900,牛久市
0822000,つくば市
0822100,ひたちなか市
0822200,鹿嶋市
0822300,潮来市
0822400,守谷市
0822500,常陸大宮市
0822600,那珂市
0822700,筑西市
0822800,坂東市
0822900,稲敷市
0823000,かすみがうら市
0823100,桜川市
0823200,神栖市
0823300,行方市
0823400,鉾田市
0823500,つくばみらい市
0823600,小美玉市
0830200,茨城町
0830900,大洗町
0831000,城里町
0834100,東海村
0836400,大子町
0844200,美浦村
0844300,阿見町
0844700,河内町
0852100,八千代町
0854200,五霞町
0854600,境町
0856400,利根町
0920100,宇都宮市
0920200,足利市
0920300,栃木市
0920400,佐野市
0920500,鹿沼市
0920600,日光市
0920800,小山市
0920900,真岡市
0921000,大田原市
0921100,矢板市
0921300,那須塩原市
0921400,さくら市
0921500,那須烏山市
0921600,下野市
0930100,上三川町
0934200,益子町
0934300,茂木町
0934400,市貝町
0934500,芳賀町
0936100,壬生町
0936400,野木町
0938400,塩谷町
0938600,高根沢町
0940700,那須町
0941100,那珂川町
1020100,前橋市
1020200,高崎市
1020300,桐生市
1020400,伊勢崎市
1020500,太田市
1020600,沼田市
1020700,館林市
1020800,渋川市
1020900,藤岡市
1021000,富岡市
1021100,安中市
1021200,みどり市
1034400,榛東村
1034500,吉岡町
1036600,上野村
1036700,神流町
1038200,下仁田町
1038300,南牧村
1038400,甘楽町
1042100,中之条町
1042400,長野原町
1042500,嬬恋村
1042600,草津町
1042800,高山村
1042900,東吾妻町
1044300,片品村
1044400,川場村
1044800,昭和村
1044900,みなかみ町
1046400,玉村町
1052100,板倉町
1052200,明和町
1052300,千代田町
1052400,大泉町
1052500,邑楽町
1110000,さいたま市
1110100,
1110200,
1110300,
1110400 ,
1110500,
1110600 ,
1110700,
1110800 ,
1110900 ,
1111000,
1120100,川越市
1120200,熊谷市
1120300,川口市
1120600,行田市
1120700,秩父市
1120800,所沢市
1120900,飯能市
1121000,加須市
1121100,本庄市
1121200,東松山市
1121400,春日部市
1121500,狭山市
1121600,羽生市
1121700,鴻巣市
1121800,深谷市
1121900,上尾市
1122100,草加市
1122200,越谷市
1122300,蕨市
1122400,戸田市
1122500,入間市
1122700,朝霞市
1122800,志木市
1122900,和光市
1123000,新座市
1123100,桶川市
1123200,久喜市
1123300,北本市
1123400,八潮市
1123500,富士見市
1123700,三郷市
1123800,蓮田市
1123900,坂戸市
1124000,幸手市
1124100,鶴ヶ島市
1124200,日高市
1124300,吉川市
1124500,ふじみ野市
1124600,白岡市
1130100,伊奈町
1132400,三芳町
1132600,毛呂山町
1132700,越生町
1134100,滑川町
1134200,嵐山町
1134300,小川町
1134600,川島町
1134700,吉見町
1134800,鳩山町
1134900,ときがわ町
1136100,横瀬町
1136200,皆野町
1136300,長瀞町
1136500,小鹿野町
1136900,東秩父村
1138100,美里町
1138300,神川町
1138500,上里町
1140800,寄居町
1144200,宮代町
1146400,杉戸町
1146500,松伏町
1210000,千葉市
1210100,
1210200,
1210300,
1210400,
1210500,
1210600,
1220200,銚子市
1220300,市川市
1220400,船橋市
1220500,館山市
1220600,木更津市
1220700,松戸市
1220800,野田市
1221000,茂原市
1221100,成田市
1221200,佐倉市
1221300,東金市
1221500,旭市
1221600,習志野市
1221700,柏市
1221800,勝浦市
1221900,市原市
1222000,流山市
1222100,八千代市
1222200,我孫子市
1222300,鴨川市
1222400,鎌ケ谷市
1222500,君津市
1222600,富津市
1222700,浦安市
1222800,四街道市
1222900,袖ケ浦市
1223000,八街市
1223100,印西市
1223200,白井市
1223300,富里市
1223400,南房総市
1223500,匝瑳市
1223600,香取市
1223700,山武市
1223800,いすみ市
1223900,大網白里市
1232200,酒々井町
1232900,栄町
1234200,神崎町
1234700,多古町
1234900,東庄町
1240300,九十九里町
1240900,芝山町
1241000,横芝光町
1242100,一宮町
1242200,睦沢町
1242300,長生村
1242400,白子町
1242600,長柄町
1242700,長南町
1244100,大多喜町
1244300,御宿町
1246300,鋸南町
1310100,千代田区
1310200,中央区
1310300,港区
1310400,新宿区
1310500,文京区
1310600,台東区
1310700,墨田区
1310800,江東区
1310900,品川区
1311000,目黒区
1311100,大田区
1311200,世田谷区
1311300,渋谷区
1311400,中野区
1311500,杉並区
1311600,豊島区
1311700,北区
1311800,荒川区
1311900,板橋区
1312000,練馬区
1312100,足立区
1312200,葛飾区
1312300,江戸川区
1320100,八王子市
1320200,立川市
1320300,武蔵野市
1320400,三鷹市
1320500,青梅市
1320600,府中市
1320700,昭島市
1320800,調布市
1320900,町田市
1321000,小金井市
1321100,小平市
1321200,日野市
1321300,東村山市
1321400,国分寺市
1321500,国立市
1321800,福生市
1321900,狛江市
1322000,東大和市
1322100,清瀬市
1322200,東久留米市
1322300,武蔵村山市
1322400,多摩市
1322500,稲城市
1322700,羽村市
1322800,あきる野市
1322900,西東京市
1330300,瑞穂町
1330500,日の出町
1330700,檜原村
1330800,奥多摩町
1336100,大島町
1336200,利島村
1336300,新島村
1336400,神津島村
1338100,三宅村
1338200,御蔵島村
1340000,
1340100,八丈町
1340200,青ヶ島村
1342100,小笠原村
1410000,横浜市
1410011,横浜市北部
1410012,横浜市南部
1410100,
1410200,
1410300,
1410400,
1410500,
1410600,
1410700,
1410800,
1410900,
1411000,
1411100,
1411200,
1411300,
1411400,
1411500,
1411600,
1411700,
1411800,
1413000,川崎市
1413100,
1413200,
1413300,
1413400,
1413500,
1413600,
1413700,
1415000,相模原市
1415011,相模原市西部
1415012,相模原市東部
1415100,
1415200,
1415300,
1420100,横須賀市
1420300,平塚市
1420400,鎌倉市
1420500,藤沢市
1420600,小田原市
1420700,茅ヶ崎市
1420800,逗子市
1421000,三浦市
1421100,秦野市
1421200,厚木市
1421300,大和市
1421400,伊勢原市
1421500,海老名市
1421600,座間市
1421700,南足柄市
1421800,綾瀬市
1430100,葉山町
1432100,寒川町
1434100,大磯町
1434200,二宮町
1436100,中井町
1436200,大井町
1436300,松田町
1436400,山北町
1436600,開成町
1438200,箱根町
1438300,真鶴町
1438400,湯河原町
1440100,愛川町
1440200,清川村
1510000,新潟市
1510100,
1510200,
1510300,
1510400,
1510500,
1510600,
1510700,
1510800,
1520200,長岡市
1520400,三条市
1520500,柏崎市
1520600,新発田市
1520800,小千谷市
1520900,加茂市
1521000,十日町市
1521100,見附市
1521200,村上市
1521300,燕市
1521600,糸魚川市
1521700,妙高市
1521800,五泉市
1522200,上越市
1522300,阿賀野市
1522400,佐渡市
1522500,魚沼市
1522600,南魚沼市
1522700,胎内市
1530700,聖籠町
1534200,弥彦村
1536100,田上町
1538500,阿賀町
1540500,出雲崎町
1546100,湯沢町
1548200,津南町
1550400,刈羽村
1558100,関川村
1558600,粟島浦村
1620100,富山市
1620111,富山市平地
1620112,富山市山間部東
1620113,富山市山間部西
1620200,高岡市
1620400,魚津市
1620500,氷見市
1620600,滑川市
1620700,黒部市
1620800,砺波市
1620900,小矢部市
1621000,南砺市
1621100,射水市
1632100,舟橋村
1632200,上市町
1632300,立山町
1634200,入善町
1634300,朝日町
1720100,金沢市
1720200,七尾市
1720300,小松市
1720400,輪島市
1720500,珠洲市
1720600,加賀市
1720700,羽咋市
1720900,かほく市
1721000,白山市
1721100,能美市
1721200,野々市市
1732400,川北町
1736100,津幡町
1736500,内灘町
1738400,志賀町
1738600,宝達志水町
1740700,中能登町
1746100,穴水町
1746300,能登町
1820100,福井市
1820200,敦賀市
1820400,小浜市
1820500,大野市
1820600,勝山市
1820700,鯖江市
1820800,あわら市
1820900,越前市
1821000,坂井市
1832200,永平寺町
1838200,池田町
1840400,南越前町
1842300,越前町
1844200,美浜町
1848100,高浜町
1848300,おおい町
1850100,若狭町
1920100,甲府市
1920200,富士吉田市
1920400,都留市
1920500,山梨市
1920600,大月市
1920700,韮崎市
1920800,南アルプス市
1920900,北杜市
1921000,甲斐市
1921100,笛吹市
1921200,上野原市
1921300,甲州市
1921400,中央市
1934600,市川三郷町
1936400,早川町
1936500,身延町
1936600,南部町
1936800,富士川町
1938400,昭和町
1942200,道志村
1942300,西桂町
1942400,忍野村
1942500,山中湖村
1942900,鳴沢村
1943000,富士河口湖町
1944200,小菅村
1944300,丹波山村
2020100,長野市
2020111,長野
2020112,鬼無里戸隠
2020200,松本市
2020201,松本
2020202,乗鞍上高地
2020300,上田市
2020400,岡谷市
2020500,飯田市
2020511,飯田
2020512,上村南信濃
2020600,諏訪市
2020700,須坂市
2020800,小諸市
2020900,伊那市
2020911,伊那
2020912,長谷
2021000,駒ヶ根市
2021100,中野市
2021200,大町市
2021300,飯山市
2021400,茅野市
2021500,塩尻市
2021501,塩尻
2021502,楢川
2021700,佐久市
2021800,千曲市
2021900,東御市
2022000,安曇野市
2030300,小海町
2030400,川上村
2030500,南牧村
2030600,南相木村
2030700,北相木村
2030900,佐久穂町
2032100,軽井沢町
2032300,御代田町
2032400,立科町
2034900,青木村
2035000,長和町
2036100,下諏訪町
2036200,富士見町
2036300,原村
2038200,辰野町
2038300,箕輪町
2038400,飯島町
2038500,南箕輪村
2038600,中川村
2038800,宮田村
2040200,松川町
2040300,高森町
2040400,阿南町
2040700,阿智村
2040900,平谷村
2041000,根羽村
2041100,下條村
2041200,売木村
2041300,天龍村
2041400,泰阜村
2041500,喬木村
2041600,豊丘村
2041700,大鹿村
2042200,上松町
2042300,南木曽町
2042500,木祖村
2042900,王滝村
2043000,大桑村
2043200,木曽町
2044600,麻績村
2044800,生坂村
2045000,山形村
2045100,朝日村
2045200,筑北村
2048100,池田町
2048200,松川村
2048500,白馬村
2048600,小谷村
2052100,坂城町
2054100,小布施町
2054300,高山村
2056100,山ノ内町
2056200,木島平村
2056300,野沢温泉村
2058300,信濃町
2058800,小川村
2059000,飯綱町
2060200,栄村
2120100,岐阜市
2120200,大垣市
2120300,高山市
2120400,多治見市
2120500,関市
2120600,中津川市
2120700,美濃市
2120800,瑞浪市
2120900,羽島市
2121000,恵那市
2121100,美濃加茂市
2121200,土岐市
2121300,各務原市
2121400,可児市
2121500,山県市
2121600,瑞穂市
2121700,飛騨市
2121800,本巣市
2121900,郡上市
2122000,下呂市
2122100,海津市
2130200,岐南町
2130300,笠松町
2134100,養老町
2136100,垂井町
2136200,関ケ原町
2138100,神戸町
2138200,輪之内町
2138300,安八町
2140100,揖斐川町
2140300,大野町
2140400,池田町
2142100,北方町
2150100,坂祝町
2150200,富加町
2150300,川辺町
2150400,七宗町
2150500,八百津町
2150600,白川町
2150700,東白川村
2152100,御嵩町
2160400,白川村
2210000,静岡市
2210001,静岡市南部
2210002,静岡市北部
2210100,
2210200,
2210300,
2213000,浜松市
2213001,浜松市南部
2213002,浜松市北部
2213100,
2213200 ,
2213300,
2213400 ,
2213500,
2213600,
2213700,
2220300,沼津市
2220500,熱海市
2220600,三島市
2220700,富士宮市
2220800,伊東市
2220900,島田市
2221000,富士市
2221100,磐田市
2221200,焼津市
2221300,掛川市
2221400,藤枝市
2221500,御殿場市
2221600,袋井市
2221900,下田市
2222000,裾野市
2222100,湖西市
2222200,伊豆市
2222300,御前崎市
2222400,菊川市
2222500,伊豆の国市
2222600,牧之原市
2230100,東伊豆町
2230200,河津町
2230400,南伊豆町
2230500,松崎町
2230600,西伊豆町
2232500,函南町
2234100,清水町
2234200,長泉町
2234400,小山町
2242400,吉田町
2242900,川根本町
2246100,森町
2310000,名古屋市
2310100,
2310200,
2310300,
2310400,
2310500,
2310600,
2310700,
2310800,
2310900,
2311000,
2311100,
2311200,
2311300,
2311400,
2311500,
2311600,
2320100,豊橋市
2320200,岡崎市
2320300,一宮市
2320400,瀬戸市
2320500,半田市
2320600,春日井市
2320700,豊川市
2320800,津島市
2320900,碧南市
2321000,刈谷市
2321100,豊田市
2321101,豊田市西部
2321102,豊田市東部
2321200,安城市
2321300,西尾市
2321400,蒲郡市
2321500,犬山市
2321600,常滑市
2321700,江南市
2321900,小牧市
2322000,稲沢市
2322100,新城市
2322200,東海市
2322300,大府市
2322400,知多市
2322500,知立市
2322600,尾張旭市
2322700,高浜市
2322800,岩倉市
2322900,豊明市
2323000,日進市
2323100,田原市
2323200,愛西市
2323300,清須市
2323400,北名古屋市
2323500,弥富市
2323600,みよし市
2323700,あま市
2323800,長久手市
2330200,東郷町
2334200,豊山町
2336100,大口町
2336200,扶桑町
2342400,大治町
2342500,蟹江町
2342700,飛島村
2344100,阿久比町
2344200,東浦町
2344500,南知多町
2344600,美浜町
2344700,武豊町
2350100,幸田町
2356100,設楽町
2356200,東栄町
2356300,豊根村
2420100,津市
2420111,津市東部
2420112,津市中西部
2420200,四日市市
2420300,伊勢市
2420400,松阪市
2420411,松阪市東部
2420412,松阪市西部
2420500,桑名市
2420700,鈴鹿市
2420800,名張市
2420900,尾鷲市
2421000,亀山市
2421100,鳥羽市
2421200,熊野市
2421400,いなべ市
2421500,志摩市
2421600,伊賀市
2430300,木曽岬町
2432400,東員町
2434100,菰野町
2434300,朝日町
2434400,川越町
2444100,多気町
2444200,明和町
2444300,大台町
2446100,玉城町
2447000,度会町
2447100,大紀町
2447200,南伊勢町
2454300,紀北町
2456100,御浜町
2456200,紀宝町
2520100,大津市
2520101,大津市南部
2520102,大津市北部
2520200,彦根市
2520300,長浜市
2520400,近江八幡市
2520600,草津市
2520700,守山市
2520800,栗東市
2520900,甲賀市
2521000,野洲市
2521100,湖南市
2521200,高島市
2521300,東近江市
2521400,米原市
2538300,日野町
2538400,竜王町
2542500,愛荘町
2544100,豊郷町
2544200,甲良町
2544300,多賀町
2610000,京都市
2610100,京都市北区
2610200,京都市上京区
2610300,京都市左京区
2610400,京都市中京区
2610500,京都市東山区
2610600,京都市下京区
2610700,京都市南区
2610800,京都市右京区
2610900,京都市伏見区
2611000,京都市山科区
2611100,京都市西京区
2620100,福知山市
2620111,福知山市旧福知山市域
2620112,福知山市三和町
2620113,福知山市夜久野町
2620114,福知山市大江町
2620200,舞鶴市
2620300,綾部市
2620400,宇治市
2620500,宮津市
2620600,亀岡市
2620700,城陽市
2620800,向日市
2620900,長岡京市
2621000,八幡市
2621100,京田辺市
2621200,京丹後市
2621211,京丹後市峰山町
2621212,京丹後市大宮町
2621213,京丹後市網野町
2621214,京丹後市丹後町
2621215,京丹後市弥栄町
2621216,京丹後市久美浜町
2621300,南丹市
2621311,南丹市美山町
2621312,南丹市園部町
2621313,南丹市八木町
2621314,南丹市日吉町
2621400,木津川市
2621411,木津川市山城町
2621412,木津川市木津町
2621413,木津川市加茂町
2630300,大山崎町
2632200,久御山町
2634300,井手町
2634400,宇治田原町
2636400,笠置町
2636500,和束町
2636600,精華町
2636700,南山城村
2640700,京丹波町
2640711,京丹波町旧丹波町
2640712,京丹波町旧瑞穂町
2640713,京丹波町旧和知町
2646300,伊根町
2646500,与謝野町
2646511,与謝野町旧加悦町
2646512,与謝野町旧岩滝町
2646513,与謝野町旧野田川町
2710000,大阪市
2710200,
2710300,
2710400,
2710600,
2710700,
2710800,
2710900,
2711100,
2711300,
2711400,
2711500,
2711600,
2711700,
2711800,
2711900,
2712000,
2712100,
2712200,
2712300,
2712400,
2712500,
2712600,
2712700,
2712800,
2714000,堺市
2714100,
2714200,
2714300,
2714400,
2714500,
2714600,
2714700,
2720200,岸和田市
2720300,豊中市
2720400,池田市
2720500,吹田市
2720600,泉大津市
2720700,高槻市
2720800,貝塚市
2720900,守口市
2721000,枚方市
2721100,茨木市
2721200,八尾市
2721300,泉佐野市
2721400,富田林市
2721500,寝屋川市
2721600,河内長野市
2721700,松原市
2721800,大東市
2721900,和泉市
2722000,箕面市
2722100,柏原市
2722200,羽曳野市
2722300,門真市
2722400,摂津市
2722500,高石市
2722600,藤井寺市
2722700,東大阪市
2722800,泉南市
2722900,四條畷市
2723000,交野市
2723100,大阪狭山市
2723200,阪南市
2730100,島本町
2732100,豊能町
2732200,能勢町
2734100,忠岡町
2736100,熊取町
2736200,田尻町
2736600,岬町
2738100,太子町
2738200,河南町
2738300,千早赤阪村
2810000,神戸市
2810100,
2810200,
2810500,
2810600,
2810700 ,
2810800,
2810900 ,
2811000,
2811100,
2820100,姫路市
2820200,尼崎市
2820300,明石市
2820400,西宮市
2820500,洲本市
2820600,芦屋市
2820700,伊丹市
2820800,相生市
2820900,豊岡市
2821000,加古川市
2821200,赤穂市
2821300,西脇市
2821400,宝塚市
2821500,三木市
2821600,高砂市
2821700,川西市
2821800,小野市
2821900,三田市
2822000,加西市
2822100,丹波篠山市
2822200,養父市
2822300,丹波市
2822400,南あわじ市
2822500,朝来市
2822600,淡路市
2822700,宍粟市
2822800,加東市
2822900,たつの市
2830100,猪名川町
2836500,多可町
2838100,稲美町
2838200,播磨町
2844200,市川町
2844300,福崎町
2844600,神河町
2846400,太子町
2848100,上郡町
2850100,佐用町
2858500,香美町
2858600,新温泉町
2920100,奈良市
2920200,大和高田市
2920300,大和郡山市
2920400,天理市
2920500,橿原市
2920600,桜井市
2920700,五條市
2920701,五條市北部
2920702,五條市南部
2920800,御所市
2920900,生駒市
2921000,香芝市
2921100,葛城市
2921200,宇陀市
2932200,山添村
2934200,平群町
2934300,三郷町
2934400,斑鳩町
2934500,安堵町
2936100,川西町
2936200,三宅町
2936300,田原本町
2938500,曽爾村
2938600,御杖村
2940100,高取町
2940200,明日香村
2942400,上牧町
2942500,王寺町
2942600,広陵町
2942700,河合町
2944100,吉野町
2944200,大淀町
2944300,下市町
2944400,黒滝村
2944600,天川村
2944700,野迫川村
2944900,十津川村
2945000,下北山村
2945100,上北山村
2945200,川上村
2945300,東吉野村
3020100,和歌山市
3020200,海南市
3020300,橋本市
3020400,有田市
3020500,御坊市
3020600,田辺市
3020601,田辺市田辺
3020602,田辺市龍神
3020603,田辺市中辺路
3020604,田辺市大塔
3020605,田辺市本宮
3020700,新宮市
3020800,紀の川市
3020900,岩出市
3030400,紀美野町
3034100,かつらぎ町
3034300,九度山町
3034400,高野町
3036100,湯浅町
3036200,広川町
3036600,有田川町
3038100,美浜町
3038200,日高町
3038300,由良町
3039000,印南町
3039100,みなべ町
3039200,日高川町
3040100,白浜町
3040400,上富田町
3040600,すさみ町
3042100,那智勝浦町
3042200,太地町
3042400,古座川町
3042700,北山村
3042800,串本町
3120100,鳥取市
3120101,鳥取市北部
3120102,鳥取市南部
3120200,米子市
3120300,倉吉市
3120400,境港市
3130200,岩美町
3132500,若桜町
3132800,智頭町
3132900,八頭町
3136400,三朝町
3137000,湯梨浜町
3137100,琴浦町
3137200,北栄町
3138400,日吉津村
3138600,大山町
3138900,南部町
3139000,伯耆町
3139011,伯耆町岸本地域
3139012,伯耆町溝口地域
3140100,日南町
3140200,日野町
3140300,江府町
3220100,松江市
3220200,浜田市
3220300,出雲市
3220400,益田市
3220500,大田市
3220600,安来市
3220700,江津市
3220900,雲南市
3234300,奥出雲町
3238600,飯南町
3244100,川本町
3244800,美郷町
3244900,邑南町
3250100,津和野町
3250500,吉賀町
3252500,海士町
3252600,西ノ島町
3252700,知夫村
3252800,隠岐の島町
3310000,岡山市
3310100,
3310200,
3310300,
3310400,
3320200,倉敷市
3320300,津山市
3320400,玉野市
3320500,笠岡市
3320700,井原市
3320800,総社市
3320900,高梁市
3321000,新見市
3321100,備前市
3321200,瀬戸内市
3321300,赤磐市
3321400,真庭市
3321500,美作市
